estado,ano,turno,situacao,quantidade,proporcao
Acre,1989,1,ABSTENÇÃO,42488,0.23243269856726315
Acre,1989,1,DEMAIS,140309,0.7675673014327369
Acre,1989,2,ABSTENÇÃO,42488,0.23243269856726315
Acre,1989,2,DEMAIS,140309,0.7675673014327369
Acre,1994,1,ABSTENÇÃO,56769,0.21571883478617734
Acre,1994,1,DEMAIS,206393,0.7842811652138226
Acre,1998,1,ABSTENÇÃO,79357,0.24880312269755922
Acre,1998,1,DEMAIS,239598,0.7511968773024408
Acre,2002,1,ABSTENÇÃO,79355,0.21459709129063836
Acre,2002,1,DEMAIS,290431,0.7854029087093616
Acre,2002,2,ABSTENÇÃO,125550,0.33952069575376026
Acre,2002,2,DEMAIS,244236,0.6604793042462397
Acre,2006,1,ABSTENÇÃO,78422,0.09497868423602364
Acre,2006,1,DEMAIS,747258,0.9050213157639764
Acre,2006,2,ABSTENÇÃO,114177,0.13828238542776863
Acre,2006,2,DEMAIS,711503,0.8617176145722314
Acre,2010,1,ABSTENÇÃO,106975,0.22734276211626944
Acre,2010,1,DEMAIS,363570,0.7726572378837305
Acre,2010,2,ABSTENÇÃO,134317,0.2856592939174819
Acre,2010,2,DEMAIS,335883,0.7143407060825181
Acre,2014,1,ABSTENÇÃO,87748,0.17323698965490011
Acre,2014,1,DEMAIS,418772,0.8267630103450999
Acre,2014,2,ABSTENÇÃO,112365,0.22183636643620613
Acre,2014,2,DEMAIS,394157,0.7781636335637939
Alagoas,1989,1,ABSTENÇÃO,242994,0.2006892980408772
Alagoas,1989,1,DEMAIS,967803,0.7993107019591228
Alagoas,1989,2,ABSTENÇÃO,242994,0.2006892980408772
Alagoas,1989,2,DEMAIS,967803,0.7993107019591228
Alagoas,1994,1,ABSTENÇÃO,177923,0.15378093155515604
Alagoas,1994,1,DEMAIS,979067,0.846219068444844
Alagoas,1998,1,ABSTENÇÃO,390465,0.28220945359930616
Alagoas,1998,1,DEMAIS,993135,0.7177905464006938
Alagoas,2002,1,ABSTENÇÃO,338597,0.21161095736995122
Alagoas,2002,1,DEMAIS,1261495,0.7883890426300487
Alagoas,2002,2,ABSTENÇÃO,438218,0.27387050244610933
Alagoas,2002,2,DEMAIS,1161874,0.7261294975538907
Alagoas,2006,1,ABSTENÇÃO,345737,0.09296569430170794
Alagoas,2006,1,DEMAIS,3373237,0.907034305698292
Alagoas,2006,2,ABSTENÇÃO,455444,0.12246495942160392
Alagoas,2006,2,DEMAIS,3263530,0.877535040578396
Alagoas,2010,1,ABSTENÇÃO,449639,0.2211176587165961
Alagoas,2010,1,DEMAIS,1583844,0.778882341283404
Alagoas,2010,2,ABSTENÇÃO,536872,0.2640114324043357
Alagoas,2010,2,DEMAIS,1496646,0.7359885675956642
Alagoas,2014,1,ABSTENÇÃO,382657,0.1917933110894252
Alagoas,2014,1,DEMAIS,1612496,0.8082066889105748
Alagoas,2014,2,ABSTENÇÃO,391592,0.1962689099384968
Alagoas,2014,2,DEMAIS,1603589,0.8037310900615032
Amapá,1989,1,ABSTENÇÃO,26207,0.22182252166847238
Amapá,1989,1,DEMAIS,91937,0.7781774783315276
Amapá,1989,2,ABSTENÇÃO,26207,0.22182252166847238
Amapá,1989,2,DEMAIS,91937,0.7781774783315276
Amapá,1994,1,ABSTENÇÃO,54545,0.27663804514862733
Amapá,1994,1,DEMAIS,142626,0.7233619548513727
Amapá,1998,1,ABSTENÇÃO,28941,0.13568913539844998
Amapá,1998,1,DEMAIS,184348,0.86431086460155
Amapá,2002,1,ABSTENÇÃO,42259,0.14566995632555557
Amapá,2002,1,DEMAIS,247842,0.8543300436744444
Amapá,2002,2,ABSTENÇÃO,52281,0.18021654527216383
Amapá,2002,2,DEMAIS,237820,0.8197834547278362
Amapá,2006,1,ABSTENÇÃO,51487,0.07138796608007454
Amapá,2006,1,DEMAIS,669741,0.9286120339199254
Amapá,2006,2,ABSTENÇÃO,81020,0.1123361821781739
Amapá,2006,2,DEMAIS,640208,0.8876638178218261
Amapá,2010,1,ABSTENÇÃO,62539,0.14878512410457473
Amapá,2010,1,DEMAIS,357792,0.8512148758954253
Amapá,2010,2,ABSTENÇÃO,81796,0.19459068535907068
Amapá,2010,2,DEMAIS,338553,0.8054093146409294
Amapá,2014,1,ABSTENÇÃO,47522,0.10435955095658896
Amapá,2014,1,DEMAIS,407846,0.895640449043411
Amapá,2014,2,ABSTENÇÃO,66288,0.14557017620913196
Amapá,2014,2,DEMAIS,389080,0.8544298237908681
Amazonas,1989,1,ABSTENÇÃO,215431,0.2558310760340726
Amazonas,1989,1,DEMAIS,626652,0.7441689239659274
Amazonas,1989,2,ABSTENÇÃO,215431,0.2558310760340726
Amazonas,1989,2,DEMAIS,626652,0.7441689239659274
Amazonas,1994,1,ABSTENÇÃO,306465,0.2770916251810569
Amazonas,1994,1,DEMAIS,799541,0.7229083748189431
Amazonas,1998,1,ABSTENÇÃO,398436,0.29123650302174425
Amazonas,1998,1,DEMAIS,969648,0.7087634969782557
Amazonas,2002,1,ABSTENÇÃO,332419,0.21801870105271304
Amazonas,2002,1,DEMAIS,1192308,0.781981298947287
Amazonas,2002,2,ABSTENÇÃO,453174,0.29728843224491885
Amazonas,2002,2,DEMAIS,1071184,0.7027115677550811
Amazonas,2006,1,ABSTENÇÃO,316270,0.08877599884577447
Amazonas,2006,1,DEMAIS,3246292,0.9112240011542255
Amazonas,2006,2,ABSTENÇÃO,411421,0.11548231756746136
Amazonas,2006,2,DEMAIS,3151211,0.8845176824325386
Amazonas,2010,1,ABSTENÇÃO,406174,0.20027098961502315
Amazonas,2010,1,DEMAIS,1621948,0.7997290103849768
Amazonas,2010,2,ABSTENÇÃO,543726,0.2680778744516795
Amazonas,2010,2,DEMAIS,1484513,0.7319221255483205
Amazonas,2014,1,ABSTENÇÃO,433813,0.19491694486504946
Amazonas,2014,1,DEMAIS,1791817,0.8050830551349506
Amazonas,2014,2,ABSTENÇÃO,503405,0.22617919558465213
Amazonas,2014,2,DEMAIS,1722286,0.7738208044153478
Bahia,1989,1,ABSTENÇÃO,1182664,0.20066031418114544
Bahia,1989,1,DEMAIS,4711197,0.7993396858188546
Bahia,1989,2,ABSTENÇÃO,1182664,0.20066031418114544
Bahia,1989,2,DEMAIS,4711197,0.7993396858188546
Bahia,1994,1,ABSTENÇÃO,1875244,0.26668718350127935
Bahia,1994,1,DEMAIS,5156380,0.7333128164987206
Bahia,1998,1,ABSTENÇÃO,2525806,0.3184232727551452
Bahia,1998,1,DEMAIS,5406422,0.6815767272448547
Bahia,2002,1,ABSTENÇÃO,2168773,0.2531222554398095
Bahia,2002,1,DEMAIS,6399312,0.7468777445601905
Bahia,2002,2,ABSTENÇÃO,2526746,0.2948842763381938
Bahia,2002,2,DEMAIS,6041856,0.7051157236618062
Bahia,2006,1,ABSTENÇÃO,1884249,0.10342386555883826
Bahia,2006,1,DEMAIS,16334457,0.8965761344411617
Bahia,2006,2,ABSTENÇÃO,2121792,0.11646227783685625
Bahia,2006,2,DEMAIS,16096914,0.8835377221631437
Bahia,2010,1,ABSTENÇÃO,2057633,0.2155860922378517
Bahia,2010,1,DEMAIS,7486735,0.7844139077621484
Bahia,2010,2,ABSTENÇÃO,2369486,0.24825172444031976
Bahia,2010,2,DEMAIS,7175205,0.7517482755596803
Bahia,2014,1,ABSTENÇÃO,2360558,0.23189582086942342
Bahia,2014,1,DEMAIS,7818832,0.7681041791305766
Bahia,2014,2,ABSTENÇÃO,2525443,0.24808758028154818
Bahia,2014,2,DEMAIS,7654200,0.7519124197184518
C. OESTE,1994,1,ABSTENÇÃO,1203442,0.19649829208874608
C. OESTE,1994,1,DEMAIS,4920998,0.803501707911254
C. OESTE,1998,1,ABSTENÇÃO,1503365,0.21506706159967898
C. OESTE,1998,1,DEMAIS,5486850,0.784932938400321
Ceará,1989,1,ABSTENÇÃO,540435,0.1612465785059461
Ceará,1989,1,DEMAIS,2811171,0.8387534214940539
Ceará,1989,2,ABSTENÇÃO,540435,0.1612465785059461
Ceará,1989,2,DEMAIS,2811171,0.8387534214940539
Ceará,1994,1,ABSTENÇÃO,881748,0.22007755832786102
Ceará,1994,1,DEMAIS,3124785,0.779922441672139
Ceará,1998,1,ABSTENÇÃO,1001071,0.23270276364329498
Ceará,1998,1,DEMAIS,3300859,0.767297236356705
Ceará,2002,1,ABSTENÇÃO,945124,0.19668533995774212
Ceará,2002,1,DEMAIS,3860135,0.8033146600422578
Ceará,2002,2,ABSTENÇÃO,1106026,0.23016990343288468
Ceará,2002,2,DEMAIS,3699233,0.7698300965671153
Ceará,2006,1,ABSTENÇÃO,932013,0.08691587425425448
Ceará,2006,1,DEMAIS,9791149,0.9130841257457455
Ceará,2006,2,ABSTENÇÃO,1076504,0.10039053779099859
Ceará,2006,2,DEMAIS,9646658,0.8996094622090014
Ceará,2010,1,ABSTENÇÃO,1178631,0.20051340015576552
Ceará,2010,1,DEMAIS,4699435,0.7994865998442345
Ceará,2010,2,ABSTENÇÃO,1358604,0.23112616940719188
Ceará,2010,2,DEMAIS,4519588,0.7688738305928081
Ceará,2014,1,ABSTENÇÃO,1261344,0.20120630240445347
Ceará,2014,1,DEMAIS,5007565,0.7987936975955465
Ceará,2014,2,ABSTENÇÃO,1363558,0.217506771773719
Ceará,2014,2,DEMAIS,4905479,0.782493228226281
Distrito Federal,2006,1,ABSTENÇÃO,229750,0.069408779190961
Distrito Federal,2006,1,DEMAIS,3080350,0.930591220809039
Distrito Federal,2006,2,ABSTENÇÃO,259284,0.07833116824265128
Distrito Federal,2006,2,DEMAIS,3050816,0.9216688317573487
Distrito Federal,2010,1,ABSTENÇÃO,283177,0.15440891805738677
Distrito Federal,2010,1,DEMAIS,1550765,0.8455910819426132
Distrito Federal,2010,2,ABSTENÇÃO,354146,0.193086114162807
Distrito Federal,2010,2,DEMAIS,1479989,0.806913885837193
Distrito Federal,2014,1,ABSTENÇÃO,221189,0.11667951154641275
Distrito Federal,2014,1,DEMAIS,1674508,0.8833204884535872
Distrito Federal,2014,2,ABSTENÇÃO,239633,0.1263891130457164
Distrito Federal,2014,2,DEMAIS,1656361,0.8736108869542836
Distrito Federal,1989,1,ABSTENÇÃO,74579,0.0869898405514796
Distrito Federal,1989,1,DEMAIS,782751,0.9130101594485204
Distrito Federal,1989,2,ABSTENÇÃO,74579,0.0869898405514796
Distrito Federal,1989,2,DEMAIS,782751,0.9130101594485204
Distrito Federal,1994,1,ABSTENÇÃO,147069,0.13845084994356302
Distrito Federal,1994,1,DEMAIS,915178,0.861549150056437
Distrito Federal,1998,1,ABSTENÇÃO,196417,0.154912159630893
Distrito Federal,1998,1,DEMAIS,1071508,0.845087840369107
Distrito Federal,2002,1,ABSTENÇÃO,234334,0.15448033446765086
Distrito Federal,2002,1,DEMAIS,1282584,0.8455196655323491
Distrito Federal,2002,2,ABSTENÇÃO,207722,0.1367998804033358
Distrito Federal,2002,2,DEMAIS,1310715,0.8632001195966642
Espirito Santo,2006,1,ABSTENÇÃO,393284,0.08417414590693252
Espirito Santo,2006,1,DEMAIS,4278982,0.9158258540930675
Espirito Santo,2006,2,ABSTENÇÃO,451699,0.09667664469445875
Espirito Santo,2006,2,DEMAIS,4220567,0.9033233553055412
Espirito Santo,2010,1,ABSTENÇÃO,438946,0.17404740936823326
Espirito Santo,2010,1,DEMAIS,2083045,0.8259525906317667
Espirito Santo,2010,2,ABSTENÇÃO,527745,0.20925056858011984
Espirito Santo,2010,2,DEMAIS,1994327,0.7907494314198802
Espirito Santo,2014,1,ABSTENÇÃO,501374,0.1890820747007208
Espirito Santo,2014,1,DEMAIS,2150247,0.8109179252992792
Espirito Santo,2014,2,ABSTENÇÃO,575959,0.21720171480893186
Espirito Santo,2014,2,DEMAIS,2075765,0.7827982851910682
Espírito Santo,1989,1,ABSTENÇÃO,136287,0.09681131500491207
Espírito Santo,1989,1,DEMAIS,1271472,0.903188684995088
Espírito Santo,1989,2,ABSTENÇÃO,136287,0.09681131500491207
Espírito Santo,1989,2,DEMAIS,1271472,0.903188684995088
Espírito Santo,1994,1,ABSTENÇÃO,294919,0.1723937572812526
Espírito Santo,1994,1,DEMAIS,1415810,0.8276062427187474
Espírito Santo,1998,1,ABSTENÇÃO,418119,0.21812431007823113
Espírito Santo,1998,1,DEMAIS,1498765,0.7818756899217689
Espírito Santo,2002,2,ABSTENÇÃO,475336,0.22145474451704578
Espírito Santo,2002,2,DEMAIS,1671089,0.7785452554829542
Espírito Santo,2002,1,ABSTENÇÃO,378376,0.17628195720791548
Espírito Santo,2002,1,DEMAIS,1768049,0.8237180427920845
Goiás,1989,1,ABSTENÇÃO,304086,0.13822310809490151
Goiás,1989,1,DEMAIS,1895879,0.8617768919050985
Goiás,1989,2,ABSTENÇÃO,304086,0.13822310809490151
Goiás,1989,2,DEMAIS,1895879,0.8617768919050985
Goiás,1994,1,ABSTENÇÃO,500218,0.19077021178087614
Goiás,1994,1,DEMAIS,2121879,0.8092297882191238
Goiás,1998,1,ABSTENÇÃO,607401,0.20597321335317328
Goiás,1998,1,DEMAIS,2341531,0.7940267866468267
Goiás,2002,1,ABSTENÇÃO,573047,0.17025338042597288
Goiás,2002,1,DEMAIS,2792801,0.8297466195740271
Goiás,2002,2,ABSTENÇÃO,746746,0.2218596918220906
Goiás,2002,2,DEMAIS,2619102,0.7781403081779094
Goiás,2006,1,ABSTENÇÃO,640034,0.08569928913538027
Goiás,2006,1,DEMAIS,6828336,0.9143007108646197
Goiás,2006,2,ABSTENÇÃO,762775,0.1021340667374541
Goiás,2006,2,DEMAIS,6705595,0.8978659332625459
Goiás,2010,1,ABSTENÇÃO,729276,0.1796727793063757
Goiás,2010,1,DEMAIS,3329636,0.8203272206936243
Goiás,2010,2,ABSTENÇÃO,900924,0.22195560119319208
Goiás,2010,2,DEMAIS,3158104,0.778044398806808
Goiás,2014,1,ABSTENÇÃO,815396,0.18832038364519285
Goiás,2014,1,DEMAIS,3514438,0.8116796163548071
Goiás,2014,2,ABSTENÇÃO,932427,0.21534449039846354
Goiás,2014,2,DEMAIS,3397505,0.7846555096015365
M. G. do Sul,1989,1,ABSTENÇÃO,138741,0.13843201973195826
M. G. do Sul,1989,1,DEMAIS,863491,0.8615679802680417
M. G. do Sul,1989,2,ABSTENÇÃO,138741,0.13843201973195826
M. G. do Sul,1989,2,DEMAIS,863491,0.8615679802680417
M. G. do Sul,1994,1,ABSTENÇÃO,213895,0.1842248508682628
M. G. do Sul,1994,1,DEMAIS,947159,0.8157751491317372
M. G. do Sul,2002,1,ABSTENÇÃO,254257,0.18009765025963806
M. G. do Sul,2002,1,DEMAIS,1157516,0.8199023497403619
M. G. do Sul,2002,2,ABSTENÇÃO,292628,0.20727694891459178
M. G. do Sul,2002,2,DEMAIS,1119145,0.7927230510854082
M. G. do Sul,2006,1,ABSTENÇÃO,272233,0.0871881607577853
M. G. do Sul,2006,1,DEMAIS,2850129,0.9128118392422148
M. G. do Sul,2006,2,ABSTENÇÃO,335791,0.107543904262222
M. G. do Sul,2006,2,DEMAIS,2786571,0.892456095737778
M. G. do Sul,2010,1,ABSTENÇÃO,308448,0.18134271496702944
M. G. do Sul,2010,1,DEMAIS,1392464,0.8186572850329705
M. G. do Sul,2010,2,ABSTENÇÃO,410546,0.2413586528699061
M. G. do Sul,2010,2,DEMAIS,1290433,0.7586413471300939
M. G. do Sul,2014,1,ABSTENÇÃO,373191,0.2053308068011693
M. G. do Sul,2014,1,DEMAIS,1444320,0.7946691931988307
M. G. do Sul,2014,2,ABSTENÇÃO,420367,0.23128260232060024
M. G. do Sul,2014,2,DEMAIS,1397180,0.7687173976793997
M. G. do Sul,1998,1,ABSTENÇÃO,259790,0.206689914210041
M. G. do Sul,1998,1,DEMAIS,997117,0.793310085789959
Maranhão,1989,1,ABSTENÇÃO,678071,0.31621254346301353
Maranhão,1989,1,DEMAIS,1466281,0.6837874565369865
Maranhão,1989,2,ABSTENÇÃO,678071,0.31621254346301353
Maranhão,1989,2,DEMAIS,1466281,0.6837874565369865
Maranhão,1994,1,ABSTENÇÃO,798266,0.30521230612763794
Maranhão,1994,1,DEMAIS,1817179,0.69478769387236206
Maranhão,1998,1,ABSTENÇÃO,927689,0.3105512693519387
Maranhão,1998,1,DEMAIS,2059544,0.6894487306480612
Maranhão,2002,1,ABSTENÇÃO,812664,0.23965906567456532
Maranhão,2002,1,DEMAIS,2578253,0.7603409343254347
Maranhão,2002,2,ABSTENÇÃO,1162707,0.3428240606966242
Maranhão,2002,2,DEMAIS,2228849,0.6571759393033758
Maranhão,2006,1,ABSTENÇÃO,817081,0.10420335315338845
Maranhão,2006,1,DEMAIS,7024135,0.8957966468466115
Maranhão,2006,2,ABSTENÇÃO,947517,0.1208380179808846
Maranhão,2006,2,DEMAIS,6893699,0.8791619820191154
Maranhão,2010,1,ABSTENÇÃO,1035648,0.23969183113664577
Maranhão,2010,1,DEMAIS,3285100,0.7603081688633542
Maranhão,2010,2,ABSTENÇÃO,1275532,0.29522069247246624
Maranhão,2010,2,DEMAIS,3045073,0.7047793075275337
Maranhão,2014,1,ABSTENÇÃO,1062192,0.23625981568837492
Maranhão,2014,1,DEMAIS,3433672,0.763740184311625
Maranhão,2014,2,ABSTENÇÃO,1230596,0.2737149800607353
Maranhão,2014,2,DEMAIS,3265307,0.7262850199392648
Mato Grosso,1989,1,ABSTENÇÃO,233848,0.22748479530570873
Mato Grosso,1989,1,DEMAIS,794124,0.7725152046942912
Mato Grosso,1989,2,ABSTENÇÃO,233848,0.22748479530570873
Mato Grosso,1989,2,DEMAIS,794124,0.7725152046942912
Mato Grosso,1994,1,ABSTENÇÃO,342260,0.26759090006426683
Mato Grosso,1994,1,DEMAIS,936782,0.7324090999357331
Mato Grosso,2002,1,ABSTENÇÃO,384833,0.2224439920417197
Mato Grosso,2002,1,DEMAIS,1345189,0.7775560079582803
Mato Grosso,2002,2,ABSTENÇÃO,492985,0.28495880399208795
Mato Grosso,2002,2,DEMAIS,1237037,0.715041196007912
Mato Grosso,2006,1,ABSTENÇÃO,390654,0.10067000984399078
Mato Grosso,2006,1,DEMAIS,3489886,0.8993299901560092
Mato Grosso,2006,2,ABSTENÇÃO,468306,0.1206806269230571
Mato Grosso,2006,2,DEMAIS,3412234,0.8793193730769429
Mato Grosso,2010,1,ABSTENÇÃO,438820,0.20955744706862167
Mato Grosso,2010,1,DEMAIS,1655212,0.7904425529313783
Mato Grosso,2010,2,ABSTENÇÃO,545646,0.26056286575888027
Mato Grosso,2010,2,DEMAIS,1548459,0.7394371342411197
Mato Grosso,2014,1,ABSTENÇÃO,501407,0.22913261218955683
Mato Grosso,2014,1,DEMAIS,1686876,0.7708673878104432
Mato Grosso,2014,2,ABSTENÇÃO,556522,0.25431170390788294
Mato Grosso,2014,2,DEMAIS,1631824,0.7456882960921171
Mato Grosso,1998,1,ABSTENÇÃO,439757,0.28999090639921765
Mato Grosso,1998,1,DEMAIS,1076694,0.7100090936007823
Minas Gerais,1989,1,ABSTENÇÃO,1033718,0.10958408913800687
Minas Gerais,1989,1,DEMAIS,8399385,0.8904159108619931
Minas Gerais,1989,2,ABSTENÇÃO,1033718,0.10958408913800687
Minas Gerais,1989,2,DEMAIS,8399385,0.8904159108619931
Minas Gerais,1994,1,ABSTENÇÃO,1722478,0.16311747856646835
Minas Gerais,1994,1,DEMAIS,8837261,0.8368825214335316
Minas Gerais,1998,1,ABSTENÇÃO,2349275,0.19883526137513063
Minas Gerais,1998,1,DEMAIS,9465908,0.8011647386248694
Minas Gerais,2002,1,ABSTENÇÃO,2166502,0.17085191029056707
Minas Gerais,2002,1,DEMAIS,10514082,0.829148089709433
Minas Gerais,2002,2,ABSTENÇÃO,2474895,0.19517200469631368
Minas Gerais,2002,2,DEMAIS,10205689,0.8048279953036863
Minas Gerais,2006,1,ABSTENÇÃO,2447141,0.08944400104738848
Minas Gerais,2006,1,DEMAIS,24912335,0.9105559989526115
Minas Gerais,2006,2,ABSTENÇÃO,2683640,0.09808813589850916
Minas Gerais,2006,2,DEMAIS,24675836,0.9019118641014908
Minas Gerais,2010,1,ABSTENÇÃO,2675492,0.18433954570828281
Minas Gerais,2010,1,DEMAIS,11838442,0.8156604542917172
Minas Gerais,2010,2,ABSTENÇÃO,3045244,0.20981261479774893
Minas Gerais,2010,2,DEMAIS,11468869,0.7901873852022511
Minas Gerais,2014,1,ABSTENÇÃO,3050396,0.20020217137995158
Minas Gerais,2014,1,DEMAIS,12186182,0.7997978286200484
Minas Gerais,2014,2,ABSTENÇÃO,3225049,0.2116576784071561
Minas Gerais,2014,2,DEMAIS,12012050,0.7883423215928439
Pará,1989,1,ABSTENÇÃO,559053,0.2556428144199973
Pará,1989,1,DEMAIS,1627799,0.7443571855800026
Pará,1989,2,ABSTENÇÃO,559053,0.2556428144199973
Pará,1989,2,DEMAIS,1627799,0.7443571855800026
Pará,1994,1,ABSTENÇÃO,914818,0.3287010205412537
Pará,1994,1,DEMAIS,1868313,0.6712989794587463
Pará,1998,1,ABSTENÇÃO,1073095,0.33317881580164793
Pará,1998,1,DEMAIS,2147683,0.6668211841983521
Pará,2002,1,ABSTENÇÃO,792338,0.22199838839645447
Pará,2002,1,DEMAIS,2776778,0.7780016116035455
Pará,2002,2,ABSTENÇÃO,980481,0.2746958605431323
Pará,2002,2,DEMAIS,2588852,0.7253041394568677
